"1","
"
"1","
"
"1","$commit16$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit16$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit16$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit16$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit16$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit16$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit16$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit16$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit16$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit16$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit16$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit16$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit16$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit16$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit16$parents
"
"1","$commit16$parents[[1]]
"
"1","$commit16$parents[[1]]$sha
"
"1","[1]"
"1"," ""aaf0e903e8183a1ece456d3e98cef412cdd41dee"""
"1","
"
"1","
"
"1","$commit16$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/aaf0e903e8183a1ece456d3e98cef412cdd41dee"""
"1","
"
"1","
"
"1","$commit16$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/aaf0e903e8183a1ece456d3e98cef412cdd41dee"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit17
"
"1","$commit17$sha
"
"1","[1]"
"1"," ""aaf0e903e8183a1ece456d3e98cef412cdd41dee"""
"1","
"
"1","
"
"1","$commit17$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzphYWYwZTkwM2U4MTgzYTFlY2U0NTZkM2U5OGNlZjQxMmNkZDQxZGVl"""
"1","
"
"1","
"
"1","$commit17$commit
"
"1","$commit17$commit$author
"
"1","$commit17$commit$author$name
"
"1","[1]"
"1"," ""Jonathan"""
"1","
"
"1","
"
"1","$commit17$commit$author$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit17$commit$author$date
"
"1","[1]"
"1"," ""2019-04-17T22:43:09Z"""
"1","
"
"1","
"
"1","
"
"1","$commit17$commit$committer
"
"1","$commit17$commit$committer$name
"
"1","[1]"
"1"," ""GitHub"""
"1","
"
"1","
"
"1","$commit17$commit$committer$email
"
"1","[1]"
"1"," ""noreply@github.com"""
"1","
"
"1","
"
"1","$commit17$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-17T22:43:09Z"""
"1","
"
"1","
"
"1","
"
"1","$commit17$commit$message
"
"1","[1]"
"1"," ""Merge pull request #4658 from rstudio/bugfix/rprojroot-dependency\n\nRemove unnecessary rprojroot dependency"""
"1","
"
"1","
"
"1","$commit17$commit$tree
"
"1","$commit17$commit$tree$sha
"
"1","[1]"
"1"," ""e9db20206b553b0f16e5545bb1b9969f6549e0f5"""
"1","
"
"1","
"
"1","$commit17$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/e9db20206b553b0f16e5545bb1b9969f6549e0f5"""
"1","
"
"1","
"
"1","
"
"1","$commit17$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/aaf0e903e8183a1ece456d3e98cef412cdd41dee"""
"1","
"
"1","
"
"1","$commit17$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit17$commit$verification
"
"1","$commit17$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit17$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit17$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\nwsBcBAABCAAQBQJct6v9CRBK7hj4Ov3rIwAAdHIIABMf4Ff7vCDABkNkGItdPBRl\n1i2ZApBb/1RXdKOqT955xud9YO6jMo/GW577JrvdVBzpvi56tHOfMAXB/yp3OAsK\n5h+2wE+bX8yVtEIgenzAuPFViKsa0kxTrKYgKhTr8IWj6tI8ecTDohxJ45IclCst\n60mE6GqUyssvGufCOihbFnwWr1Iqaoen9GGitXy0Fe/KZx3PD5PoujE0599iw8UB\nQPewW2dbFaI0OuC8S2iXTbxRkXxZjRbTrKflneRt2bqNY9nJ8P/4w75mFqIcwjoy\n2CPfeW1PCSZchnfwh55f/MOEk8zgX56DtX7sXzl6mcM07eZ9lyCtJIQMKFOcLDU=\n=7m3x\n-----END PGP SIGNATURE-----\n"""
"1","
"
"1","
"
"1","$commit17$commit$verification$payload
"
"1","[1]"
"1"," ""tree e9db20206b553b0f16e5545bb1b9969f6549e0f5\nparent 4bbbe14b15bc93f45c0331605070af3f31a4cc58\nparent 1aa864d9041bcec18f7161861a699ded3b94fd02\nauthor Jonathan <jonathan@rstudio.com> 1555540989 -0700\ncommitter GitHub <noreply@github.com> 1555540989 -0700\n\nMerge pull request #4658 from rstudio/bugfix/rprojroot-dependency\n\nRemove unnecessary rprojroot dependency"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit17$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/aaf0e903e8183a1ece456d3e98cef412cdd41dee"""
"1","
"
"1","
"
"1","$commit17$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/aaf0e903e8183a1ece456d3e98cef412cdd41dee"""
"1","
"
"1","
"
"1","$commit17$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/aaf0e903e8183a1ece456d3e98cef412cdd41dee/comments"""
"1","
"
"1","
"
"1","$commit17$author
"
"1","$commit17$author$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit17$author$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit17$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit17$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit17$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit17$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit17$author$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit17$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit17$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit17$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit17$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit17$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit17$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit17$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit17$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit17$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit17$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit17$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit17$committer
"
"1","$commit17$committer$login
"
"1","[1]"
"1"," ""web-flow"""
"1","
"
"1","
"
"1","$commit17$committer$id
"
"1","[1]"
"1"," 19864447"
"1","
"
"1","
"
"1","$commit17$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5ODY0NDQ3"""
"1","
"
"1","
"
"1","$commit17$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/19864447?v=4"""
"1","
"
"1","
"
"1","$commit17$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit17$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow"""
"1","
"
"1","
"
"1","$commit17$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/web-flow"""
"1","
"
"1","
"
"1","$commit17$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/followers"""
"1","
"
"1","
"
"1","$commit17$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/following{/other_user}"""
"1","
"
"1","
"
"1","$commit17$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit17$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit17$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/subscriptions"""
"1","
"
"1","
"
"1","$commit17$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/orgs"""
"1","
"
"1","
"
"1","$commit17$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/repos"""
"1","
"
"1","
"
"1","$commit17$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/events{/privacy}"""
"1","
"
"1","
"
"1","$commit17$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/received_events"""
"1","
"
"1","
"
"1","$commit17$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit17$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit17$parents
"
"1","$commit17$parents[[1]]
"
"1","$commit17$parents[[1]]$sha
"
"1","[1]"
"1"," ""4bbbe14b15bc93f45c0331605070af3f31a4cc58"""
"1","
"
"1","
"
"1","$commit17$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/4bbbe14b15bc93f45c0331605070af3f31a4cc58"""
"1","
"
"1","
"
"1","$commit17$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/4bbbe14b15bc93f45c0331605070af3f31a4cc58"""
"1","
"
"1","
"
"1","
"
"1","$commit17$parents[[2]]
"
"1","$commit17$parents[[2]]$sha
"
"1","[1]"
"1"," ""1aa864d9041bcec18f7161861a699ded3b94fd02"""
"1","
"
"1","
"
"1","$commit17$parents[[2]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/1aa864d9041bcec18f7161861a699ded3b94fd02"""
"1","
"
"1","
"
"1","$commit17$parents[[2]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/1aa864d9041bcec18f7161861a699ded3b94fd02"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit18
"
"1","$commit18$sha
"
"1","[1]"
"1"," ""4bbbe14b15bc93f45c0331605070af3f31a4cc58"""
"1","
"
"1","
"
"1","$commit18$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2Mzo0YmJiZTE0YjE1YmM5M2Y0NWMwMzMxNjA1MDcwYWYzZjMxYTRjYzU4"""
"1","
"
"1","
"
"1","$commit18$commit
"
"1","$commit18$commit$author
"
"1","$commit18$commit$author$name
"
"1","[1]"
"1"," ""Jonathan"""
"1","
"
"1","
"
"1","$commit18$commit$author$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit18$commit$author$date
"
"1","[1]"
"1"," ""2019-04-17T22:07:25Z"""
"1","
"
"1","
"
"1","
"
"1","$commit18$commit$committer
"
"1","$commit18$commit$committer$name
"
"1","[1]"
"1"," ""GitHub"""
"1","
"
"1","
"
"1","$commit18$commit$committer$email
"
"1","[1]"
"1"," ""noreply@github.com"""
"1","
"
"1","
"
"1","$commit18$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-17T22:07:25Z"""
"1","
"
"1","
"
"1","
"
"1","$commit18$commit$message
"
"1","[1]"
"1"," ""Merge pull request #4659 from rstudio/bugfix/required-r-debian\n\nRecommend a more modern R on Debian"""
"1","
"
"1","
"
"1","$commit18$commit$tree
"
"1","$commit18$commit$tree$sha
"
"1","[1]"
"1"," ""f15112ebd37125e754ce98948a4ed12cf17b2a67"""
"1","
"
"1","
"
"1","$commit18$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/f15112ebd37125e754ce98948a4ed12cf17b2a67"""
"1","
"
"1","
"
"1","
"
"1","$commit18$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/4bbbe14b15bc93f45c0331605070af3f31a4cc58"""
"1","
"
"1","
"
"1","$commit18$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit18$commit$verification
"
"1","$commit18$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit18$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit18$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\nwsBcBAABCAAQBQJct6OdCRBK7hj4Ov3rIwAAdHIIACOxQjJI+JiEkx7qpU87cx4f\nyT0l1Aw1qZ4LjLvsr5RwOjLNB+abRyThjgtgt+PL3hRlnkJCykbabX/cI8tX9DQT\nkbak/UoeL7EufGZytv/LOytbmBqaRx82iMMZImj3yk+2yzzPrvIi9XnR6NvkKCNO\nbJJebv+HXtnidCLFy63hd3I75I0pgW0dnpp6rFitITEvRIG17SaKVzlyCUmcnAEA\nwGSGHFS09gzfl4DVGonRP1ycrfhY1ID+wg78oavU0wTQPuCztdMAGUzdIMyqHaGw\nOvTfkxvDYdlPwc5I0PgNxC99j1O8ITtF89PE9TRqkVFgdZsdXNrKgtjTqvZ/0oU=\n=rQvx\n-----END PGP SIGNATURE-----\n"""
"1","
"
"1","
"
"1","$commit18$commit$verification$payload
"
"1","[1]"
"1"," ""tree f15112ebd37125e754ce98948a4ed12cf17b2a67\nparent b439b08355a38adcd3462f9b40fbca072702e05a\nparent bf416ff65e6ad7b7896c0a51568ccac1677544bf\nauthor Jonathan <jonathan@rstudio.com> 1555538845 -0700\ncommitter GitHub <noreply@github.com> 1555538845 -0700\n\nMerge pull request #4659 from rstudio/bugfix/required-r-debian\n\nRecommend a more modern R on Debian"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit18$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/4bbbe14b15bc93f45c0331605070af3f31a4cc58"""
"1","
"
"1","
"
"1","$commit18$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/4bbbe14b15bc93f45c0331605070af3f31a4cc58"""
"1","
"
"1","
"
"1","$commit18$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/4bbbe14b15bc93f45c0331605070af3f31a4cc58/comments"""
"1","
"
"1","
"
"1","$commit18$author
"
"1","$commit18$author$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit18$author$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit18$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit18$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit18$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit18$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit18$author$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit18$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit18$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit18$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit18$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit18$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit18$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit18$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit18$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit18$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit18$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit18$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit18$committer
"
"1","$commit18$committer$login
"
"1","[1]"
"1"," ""web-flow"""
"1","
"
"1","
"
"1","$commit18$committer$id
"
"1","[1]"
"1"," 19864447"
"1","
"
"1","
"
"1","$commit18$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5ODY0NDQ3"""
"1","
"
"1","
"
"1","$commit18$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/19864447?v=4"""
"1","
"
"1","
"
"1","$commit18$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit18$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow"""
"1","
"
"1","
"
"1","$commit18$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/web-flow"""
"1","
"
"1","
"
"1","$commit18$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/followers"""
"1","
"
"1","
"
"1","$commit18$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/following{/other_user}"""
"1","
"
"1","
"
"1","$commit18$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit18$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit18$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/subscriptions"""
"1","
"
"1","
"
"1","$commit18$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/orgs"""
"1","
"
"1","
"
"1","$commit18$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/repos"""
"1","
"
"1","
"
"1","$commit18$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/events{/privacy}"""
"1","
"
"1","
"
"1","$commit18$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/received_events"""
"1","
"
"1","
"
"1","$commit18$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit18$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit18$parents
"
"1","$commit18$parents[[1]]
"
"1","$commit18$parents[[1]]$sha
"
"1","[1]"
"1"," ""b439b08355a38adcd3462f9b40fbca072702e05a"""
"1","
"
"1","
"
"1","$commit18$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/b439b08355a38adcd3462f9b40fbca072702e05a"""
"1","
"
"1","
"
"1","$commit18$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/b439b08355a38adcd3462f9b40fbca072702e05a"""
"1","
"
"1","
"
"1","
"
"1","$commit18$parents[[2]]
"
"1","$commit18$parents[[2]]$sha
"
"1","[1]"
"1"," ""bf416ff65e6ad7b7896c0a51568ccac1677544bf"""
"1","
"
"1","
"
"1","$commit18$parents[[2]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/bf416ff65e6ad7b7896c0a51568ccac1677544bf"""
"1","
"
"1","
"
"1","$commit18$parents[[2]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/bf416ff65e6ad7b7896c0a51568ccac1677544bf"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit19
"
"1","$commit19$sha
"
"1","[1]"
"1"," ""1aa864d9041bcec18f7161861a699ded3b94fd02"""
"1","
"
"1","
"
"1","$commit19$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzoxYWE4NjRkOTA0MWJjZWMxOGY3MTYxODYxYTY5OWRlZDNiOTRmZDAy"""
"1","
"
"1","
"
"1","$commit19$commit
"
"1","$commit19$commit$author
"
"1","$commit19$commit$author$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit19$commit$author$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit19$commit$author$date
"
"1","[1]"
"1"," ""2019-04-17T21:25:21Z"""
"1","
"
"1","
"
"1","
"
"1","$commit19$commit$committer
"
"1","$commit19$commit$committer$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit19$commit$committer$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit19$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-17T21:25:21Z"""
"1","
"
"1","
"
"1","
"
"1","$commit19$commit$message
"
"1","[1]"
"1"," ""fully overhaul rmarkdown package dependencies"""
"1","
"
"1","
"
"1","$commit19$commit$tree
"
"1","$commit19$commit$tree$sha
"
"1","[1]"
"1"," ""40158931e501040a3d65c1fcb790d82db6608f64"""
"1","
"
"1","
"
"1","$commit19$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/40158931e501040a3d65c1fcb790d82db6608f64"""
"1","
"
"1","
"
"1","
"
"1","$commit19$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/1aa864d9041bcec18f7161861a699ded3b94fd02"""
"1","
"
"1","
"
"1","$commit19$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit19$commit$verification
"
"1","$commit19$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit19$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit19$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\niQIzBAABCAAdFiEE6Dvq53anmLmqge4cdVenjWqhxp8FAly3mckACgkQdVenjWqh\nxp+ypA//aAz+XkK79FRLA3w6xyjSeoPY5cmsA8Vdk8AgfyG8IQdwcDH5kLsVSlPq\nb78xxtDILRF0POINU/9XGEKM0xCgAwZEFU6uBKkr8Z5/IULCkiRP4K25kP/EgxQQ\nUjHnX9I+SDyqA4UQgf5uKBI4I9G1uuc9vbXBbG3NUcGuF3Qy6HZmATsuN1YMtk52\n+cNtiom69u31oKMKkkvSUvK8DdSsiSFl0+8ikjipNB/Wur1v1AcAcF50ufkuPwxg\nEDU4nXNU8N7kh83TS63i5BZ8nprrk84l3imODH+F4FVBT4w+J4J2Q+BHP5nYFHUw\n6a5g/k+rMwacp3rOvy/AwCQrLfmHBEabx46xftxBPD8eB4m6tMDIitHh+ZTbIHpR\nGLHY/YDq+LerTRKF9/Vs6yytMEbepeafU/3Lgdt+okJCdc3EtbfVhTM1SHszM26W\n4Pu3jd5msRky/ShIsOjRhIotFb083BsLoaaVev5UWTw+UARjItvT12bmSVjws96G\ndXuJ+TYDxt4gg1ytPsf+i5vlVOKItyOCQ1ZDNrsJb2LrJz3pHRmALZxtmNWf6Ir5\nOSZD8ZaI3D48kqk7dWkc9iO8mc3m8fBHhu6nlR0Kvgl/U8qvAuiJ7zzfNWy57DVQ\nlbzbXkEkd0H64B0HLXJLjwH3zCBM4FBXI7rMP/TjfS8dLz7AjiA=\n=dLJc\n-----END PGP SIGNATURE-----"""
"1","
"
"1","
"
"1","$commit19$commit$verification$payload
"
"1","[1]"
"1"," ""tree 40158931e501040a3d65c1fcb790d82db6608f64\nparent f15fa9eaadbfe27f876b5283991ef02a3a3d3f59\nauthor Jonathan McPherson <jonathan@rstudio.com> 1555536321 -0700\ncommitter Jonathan McPherson <jonathan@rstudio.com> 1555536321 -0700\n\nfully overhaul rmarkdown package dependencies\n"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit19$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/1aa864d9041bcec18f7161861a699ded3b94fd02"""
"1","
"
"1","
"
"1","$commit19$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/1aa864d9041bcec18f7161861a699ded3b94fd02"""
"1","
"
"1","
"
"1","$commit19$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/1aa864d9041bcec18f7161861a699ded3b94fd02/comments"""
"1","
"
"1","
"
"1","$commit19$author
"
"1","$commit19$author$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit19$author$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit19$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit19$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit19$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit19$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit19$author$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
